10,1.15921,,,
10,3.19697,,,
10,1.9566,,,
10,22.2357,,,
10,0.614435,,,
10,0.100741,,,
10,1.04443,,,
10,0.0326351,,,
10,0.0711979,,,
10,1.11837,,,
10,0.268457,,,
10,1.95605,,,
10,2.02568,,,
10,1.44759,,,
10,1.26674,,,
10,1.07762,,,
10,0.880787,,,
10,0.00834442,,,
10,1.00283,,,
10,3.86428,,,
10,0.0497001,,,
10,1.70883,,,
10,1.00177,,,
10,14.0939,,,
10,0.0208067,,,
10,3.54167,,,
10,1.19688,,,
10,1.00393,,,
10,0.00831959,,,
10,8.85478,,,
10,0.998942,,,
10,0.244307,,,
10,1.17706,,,
10,1.06451,,,
10,0.00585429,,,
10,2.0082,,,
10,0.110228,,,
10,1.11331,,,
10,0.374074,,,
10,1.04685,,,
10,1.45817,,,
10,1.79726,,,
10,1.85123,,,
10,0.0717789,,,
10,1.81267,,,
10,3.89676,,,
10,3.96565,,,
11,0.00978621,,,
11,0.00321819,,,
11,3.19697,,,
11,22.2357,,,
11,0.614435,,,
11,0.100741,,,
11,1.25711,,,
11,0.268457,,,
11,0.110228,,,
11,0.159764,,,
11,0.0326351,,,
11,0.0711979,,,
11,1.11837,,,
11,1.95605,,,
11,1.44759,,,
11,1.26674,,,
11,1.07762,,,
11,0.998942,,,
11,1.00177,,,
11,0.880787,,,
11,0.00834442,,,
11,1.00283,,,
11,1.70883,,,
11,14.0939,,,
11,0.0208067,,,
11,3.54167,,,
11,21.7521,,,
11,0.0497001,,,
11,1.19688,,,
11,0.00585429,,,
11,0.0717789,,,
11,0.00831959,,,
11,8.85478,,,
11,0.244307,,,
11,1.17706,,,
11,1.06451,,,
11,2.0082,,,
11,1.15921,,,
11,1.9566,,,
11,1.04443,,,
11,1.11331,,,
11,1.00393,,,
11,1.04685,,,
11,1.45817,,,
11,1.79726,,,
11,0.374074,,,
11,1.81267,,,
11,1.11251,,,
11,2.02568,,,
11,3.86428,,,
12,0.00978621,,,
12,0.00321819,,,
12,0.033656,,,
12,22.2357,,,
12,0.614435,,,
12,0.110228,,,
12,1.23029,,,
12,0.268457,,,
12,0.880787,,,
12,0.100741,,,
12,0.0326351,,,
12,0.0711979,,,
12,1.11837,,,
12,1.44759,,,
12,1.26674,,,
12,1.07762,,,
12,0.998942,,,
12,1.00177,,,
12,0.0497001,,,
12,1.06451,,,
12,0.00834442,,,
12,1.00283,,,
12,1.70883,,,
12,13.9775,,,
12,1.19688,,,
12,26.2818,,,
12,2.38961,,,
12,1.17706,,,
12,0.159764,,,
12,1.04443,,,
12,0.0717789,,,
12,0.00831959,,,
12,0.244307,,,
12,2.0082,,,
12,1.15921,,,
12,1.9566,,,
12,8.06455,,,
12,0.0208067,,,
12,1.25711,,,
12,0.00585429,,,
12,1.11331,,,
12,1.00393,,,
12,1.04685,,,
12,1.45817,,,
12,0.374074,,,
12,1.11251,,,
12,1.48104,,,
12,1.11001,,,
12,1.64206,,,
12,2.02568,,,
13,0.00978621,,,
13,0.00321819,,,
13,22.2357,,,
13,0.110228,,,
13,0.880787,,,
13,0.100741,,,
13,15.9055,,,
13,1.04443,,,
13,0.112401,,,
13,0.998942,,,
13,0.0326351,,,
13,0.0205082,,,
13,1.11837,,,
13,1.26674,,,
13,1.07762,,,
13,0.0497001,,,
13,18.0479,,,
13,0.00585429,,,
13,0.033656,,,
13,0.268457,,,
13,0.00834442,,,
13,1.00283,,,
13,1.70883,,,
13,8.9575,,,
13,19.4972,,,
13,2.38961,,,
13,1.17706,,,
13,1.00177,,,
13,0.614435,,,
13,0.0208067,,,
13,0.0717789,,,
13,0.00831959,,,
13,0.244307,,,
13,2.0082,,,
13,1.15921,,,
13,1.9566,,,
13,11.4788,,,
13,1.13718,,,
13,0.159764,,,
13,0.0224106,,,
13,1.11331,,,
13,1.00393,,,
13,1.04685,,,
13,1.45817,,,
13,0.368712,,,
13,1.11251,,,
13,1.48104,,,
13,1.11001,,,
13,1.19688,,,
13,1.25711,,,
14,0.00978621,,,
14,0.00321819,,,
14,0.110228,,,
14,0.880787,,,
14,0.112401,,,
14,15.0185,,,
14,20.9403,,,
14,0.508589,,,
14,0.00585429,,,
14,1.11837,,,
14,0.0326351,,,
14,0.0205082,,,
14,0.0497001,,,
14,18.0479,,,
14,0.268457,,,
14,9.49439,,,
14,7.94316,,,
14,1.07762,,,
14,1.13718,,,
14,0.0224106,,,
14,0.00834442,,,
14,0.204842,,,
14,16.1312,,,
14,1.00177,,,
14,0.614435,,,
14,0.0208067,,,
14,16.0552,,,
14,1.04443,,,
14,0.033656,,,
14,0.998942,,,
14,0.0717789,,,
14,0.00831959,,,
14,1.15921,,,
14,11.4788,,,
14,0.159764,,,
14,5.45893,,,
14,1.57236,,,
14,1.17706,,,
14,0.100741,,,
14,0.244307,,,
14,1.00393,,,
14,1.04685,,,
14,0.368712,,,
14,1.11251,,,
14,1.11001,,,
14,1.00283,,,
14,0.874881,,,
14,0.394516,,,
14,1.19688,,,
14,1.25711,,,
15,0.00978621,,,
15,0.00321819,,,
15,0.110228,,,
15,0.880787,,,
15,0.112401,,,
15,20.9403,,,
15,0.00585429,,,
15,1.25711,,,
15,1.13718,,,
15,1.17706,,,
15,0.0326351,,,
15,0.0205082,,,
15,18.0479,,,
15,0.268457,,,
15,7.94316,,,
15,1.41329,,,
15,15.8672,,,
15,1.00177,,,
15,0.0224106,,,
15,1.11837,,,
15,0.00834442,,,
15,0.204842,,,
15,0.614435,,,
15,1.04443,,,
15,0.998942,,,
15,9.5916,,,
15,2.33021,,,
15,1.07762,,,
15,0.0497001,,,
15,0.508589,,,
15,0.0717789,,,
15,0.00831959,,,
15,1.15921,,,
15,0.159764,,,
15,0.100741,,,
15,0.244307,,,
15,3.9071,,,
15,0.033656,,,
15,1.19688,,,
15,0.0208067,,,
15,1.00393,,,
15,1.04685,,,
15,0.368712,,,
15,1.11001,,,
15,1.00283,,,
15,0.874881,,,
15,0.394516,,,
15,1.08236,,,
15,1.57236,,,
15,5.45893,,,
16,0.00348599,,,
16,0.00321819,,,
16,0.110228,,,
16,0.880787,,,
16,0.112401,,,
16,0.00585429,,,
16,1.13718,,,
16,0.244307,,,
16,1.57236,,,
16,0.268457,,,
16,0.0326351,,,
16,0.0176586,,,
16,7.94316,,,
16,1.41329,,,
16,0.0224106,,,
16,4.87419,,,
16,1.21541,,,
16,1.11837,,,
16,0.0497001,,,
16,1.17706,,,
16,0.00834442,,,
16,0.204842,,,
16,1.04443,,,
16,0.998942,,,
16,1.00631,,,
16,0.508589,,,
16,33.6045,,,
16,0.0208067,,,
16,0.0901554,,,
16,1.25711,,,
16,0.0717789,,,
16,0.00831959,,,
16,0.159764,,,
16,0.100741,,,
16,3.9071,,,
16,1.19688,,,
16,16.2051,,,
16,1.15921,,,
16,1.00177,,,
16,0.033656,,,
16,1.00393,,,
16,0.00978621,,,
16,0.368712,,,
16,1.11001,,,
16,1.00283,,,
16,0.874881,,,
16,0.394516,,,
16,1.08236,,,
16,1.66525,,,
16,2.88531,,,
17,0.00321819,,,
17,0.00346297,,,
17,1.13718,,,
17,1.57236,,,
17,0.268457,,,
17,4.29669,,,
17,0.0034277,,,
17,1.00177,,,
17,0.0208067,,,
17,1.00631,,,
17,0.0326351,,,
17,0.0176586,,,
17,7.94316,,,
17,1.41329,,,
17,0.0224106,,,
17,1.11837,,,
17,17.1191,,,
17,0.110228,,,
17,0.112401,,,
17,0.033656,,,
17,0.00348599,,,
17,0.00145997,,,
17,1.04443,,,
17,0.508589,,,
17,0.0173604,,,
17,18.2908,,,
17,0.00116619,,,
17,0.00354118,,,
17,0.998942,,,
17,0.880787,,,
17,0.0717789,,,
17,0.00831959,,,
17,0.159764,,,
17,0.100741,,,
17,1.19688,,,
17,1.15921,,,
17,11.2015,,,
17,0.0497001,,,
17,3.09E-05,,,
17,0.244307,,,
17,1.00393,,,
17,0.00978621,,,
17,0.368712,,,
17,1.00283,,,
17,0.874881,,,
17,0.394516,,,
17,0.00834442,,,
17,0.050567,,,
17,1.17706,,,
17,1.21541,,,
18,0.00321819,,,
18,0.00328851,,,
18,1.13718,,,
18,1.57236,,,
18,1.00177,,,
18,0.0208067,,,
18,8.97715,,,
18,0.159764,,,
18,0.268457,,,
18,0.0034277,,,
18,0.00978621,,,
18,0.0176586,,,
18,1.11837,,,
18,17.1191,,,
18,0.110228,,,
18,0.033656,,,
18,10.7967,,,
18,1.00631,,,
18,0.112401,,,
18,0.00354118,,,
18,0.00348599,,,
18,0.00145997,,,
18,18.2908,,,
18,0.00116619,,,
18,0.998942,,,
18,0.880787,,,
18,2.0363,,,
18,1.04443,,,
18,0.0173604,,,
18,1.15921,,,
18,0.00834442,,,
18,0.00831959,,,
18,0.100741,,,
18,11.2015,,,
18,3.09E-05,,,
18,0.0312034,,,
18,17.3315,,,
18,0.0224106,,,
18,0.508589,,,
18,0.0497001,,,
18,0.0326351,,,
18,0.368712,,,
18,1.00283,,,
18,0.874881,,,
18,0.394516,,,
18,0.0717789,,,
18,0.050567,,,
18,0.799331,,,
18,1.17706,,,
18,1.19688,,,
19,0.00321819,,,
19,0.00328851,,,
19,1.13718,,,
19,0.0208067,,,
19,8.97715,,,
19,0.159764,,,
19,1.17566,,,
19,0.00116619,,,
19,0.0312034,,,
19,0.268457,,,
19,0.00978621,,,
19,0.0176586,,,
19,0.110228,,,
19,7.05251,,,
19,0.112401,,,
19,0.00354118,,,
19,4.37115,,,
19,0.033656,,,
19,0.100741,,,
19,1.00177,,,
19,0.00348599,,,
19,0.00145997,,,
19,18.2908,,,
19,0.880787,,,
19,1.04443,,,
19,0.0173604,,,
19,1.15921,,,
19,0.508589,,,
19,0.0034277,,,
19,1.11837,,,
19,0.00834442,,,
19,0.00831959,,,
19,11.2015,,,
19,3.09E-05,,,
19,0.0497001,,,
19,20.0131,,,
19,39.3326,,,
19,0.0224106,,,
19,1.00631,,,
19,0.998942,,,
19,0.0326351,,,
19,0.368712,,,
19,1.00283,,,
19,0.874881,,,
19,0.394516,,,
19,0.0717789,,,
19,0.050567,,,
19,0.799331,,,
19,1.17706,,,
19,1.19688,,,
20,0.00321819,,,
20,0.00328851,,,
20,1.13718,,,
20,0.0208067,,,
20,0.159764,,,
20,1.17566,,,
20,17.1681,,,
20,0.0312034,,,
20,0.112401,,,
20,0.0034277,,,
20,0.000947145,,,
20,0.0176586,,,
20,0.110228,,,
20,7.05251,,,
20,0.00354118,,,
20,9.37781,,,
20,4.71411,,,
20,1.00631,,,
20,1.11837,,,
20,0.00116619,,,
20,0.00348599,,,
20,0.00145997,,,
20,0.726543,,,
20,1.04443,,,
20,0.0173604,,,
20,1.15921,,,
20,0.508589,,,
20,1.00177,,,
20,0.268457,,,
20,3.09E-05,,,
20,0.00834442,,,
20,0.00831959,,,
20,11.2015,,,
20,0.0497001,,,
20,20.0131,,,
20,25,,,
20,0.998942,,,
20,0.033656,,,
20,0.0224106,,,
20,0.100741,,,
20,0.0326351,,,
20,0.368712,,,
20,1.00283,,,
20,0.874881,,,
20,0.394516,,,
20,0.0717789,,,
20,0.050567,,,
20,0.799331,,,
20,1.17706,,,
20,1.19688,,,
21,0.00321819,,,
21,0.00328851,,,
21,0.0208067,,,
21,17.1681,,,
21,0.0312034,,,
21,0.112401,,,
21,9.70377,,,
21,0.998942,,,
21,3.09E-05,,,
21,1.00177,,,
21,0.000947145,,,
21,0.00668685,,,
21,0.110228,,,
21,4.71411,,,
21,0.00116619,,,
21,19.5573,,,
21,19.1313,,,
21,1.11837,,,
21,0.00354118,,,
21,1.13718,,,
21,0.00348599,,,
21,0.00145997,,,
21,1.04443,,,
21,0.0173604,,,
21,0.508589,,,
21,0.268457,,,
21,12.899,,,
21,0.159764,,,
21,1.15921,,,
21,0.100741,,,
21,0.00834442,,,
21,0.00831959,,,
21,11.2015,,,
21,0.0497001,,,
21,25,,,
21,0.033656,,,
21,0.0224106,,,
21,0.726543,,,
21,1.00631,,,
21,0.0034277,,,
21,0.0326351,,,
21,0.368712,,,
21,1.00283,,,
21,0.874881,,,
21,0.394516,,,
21,0.0717789,,,
21,0.050567,,,
21,0.799331,,,
21,1.17566,,,
21,1.17706,,,
22,0.00321819,,,
22,0.00328851,,,
22,16.1934,,,
22,0.112401,,,
22,0.998942,,,
22,1.00177,,,
22,11.5995,,,
22,0.757219,,,
22,0.0208067,,,
22,1.02097,,,
22,0.000947145,,,
22,0.00668685,,,
22,0.00116619,,,
22,19.5573,,,
22,1.11837,,,
22,0.00354118,,,
22,20.2264,,,
22,0.0497001,,,
22,0.0312034,,,
22,3.09E-05,,,
22,0.00132141,,,
22,0.00145997,,,
22,1.04443,,,
22,0.0173604,,,
22,0.508589,,,
22,16.3485,,,
22,40.1016,,,
22,1.13718,,,
22,0.100741,,,
22,0.000440455,,,
22,0.00834442,,,
22,0.00831959,,,
22,20.1923,,,
22,0.033656,,,
22,0.0224106,,,
22,0.726543,,,
22,1.00631,,,
22,0.110228,,,
22,0.0034277,,,
22,0.268457,,,
22,0.0326351,,,
22,0.368712,,,
22,1.00283,,,
22,0.874881,,,
22,0.394516,,,
22,0.0717789,,,
22,0.050567,,,
22,0.799331,,,
22,1.17566,,,
22,1.17706,,,
23,0.00321819,,,
23,0.00316415,,,
23,4.22645,,,
23,1.00177,,,
23,7.42134,,,
23,0.0208067,,,
23,1.02097,,,
23,0.033656,,,
23,0.757219,,,
23,0.0105502,,,
23,0.000947145,,,
23,0.00172215,,,
23,19.5573,,,
23,20.2264,,,
23,0.0497001,,,
23,0.0312034,,,
23,0.00189315,,,
23,0.116273,,,
23,0.00116619,,,
23,0.00179652,,,
23,0.00132141,,,
23,0.00145997,,,
23,1.04443,,,
23,0.0173604,,,
23,1.13718,,,
23,0.100741,,,
23,0.000440455,,,
23,3.09E-05,,,
23,0.508589,,,
23,0.00354118,,,
23,0.0028131,,,
23,0.000317894,,,
23,9.07036,,,
23,0.0224106,,,
23,0.0034277,,,
23,0.223236,,,
23,4.09E-05,,,
23,0.112401,,,
23,0.726543,,,
23,0.998942,,,
23,0.0326351,,,
23,0.368712,,,
23,0.0717789,,,
23,0.050567,,,
23,0.00831959,,,
23,0.00668685,,,
23,0.0498322,,,
23,0.00834442,,,
23,1.00631,,,
23,1.11837,,,
24,0.00321819,,,
24,0.00316415,,,
24,1.00177,,,
24,0.0208067,,,
24,0.033656,,,
24,0.00503167,,,
24,0.0105502,,,
24,3.09E-05,,,
24,0.0497001,,,
24,0.112401,,,
24,0.000947145,,,
24,0.00172215,,,
24,19.5573,,,
24,0.00189315,,,
24,0.116273,,,
24,0.00116619,,,
24,19.7508,,,
24,0.000440455,,,
24,0.998942,,,
24,0.00142661,,,
24,0.00132141,,,
24,0.00130538,,,
24,1.13718,,,
24,0.100741,,,
24,0.508589,,,
24,0.00354118,,,
24,7.45593,,,
24,0.0224106,,,
24,1.00631,,,
24,4.09E-05,,,
24,0.000317894,,,
24,0.00147318,,,
24,9.07036,,,
24,0.0034277,,,
24,0.223236,,,
24,0.726543,,,
24,3.70427,,,
24,0.0312034,,,
24,0.00179652,,,
24,0.0173604,,,
24,0.0326351,,,
24,0.0717789,,,
24,0.050567,,,
24,0.00831959,,,
24,0.00668685,,,
24,0.0498322,,,
24,0.00834442,,,
24,0.0028131,,,
24,1.02097,,,
24,1.04443,,,
25,0.0028131,,,
25,0.0012088,,,
25,0.033656,,,
25,0.0105502,,,
25,0.112401,,,
25,0.00280998,,,
25,5.73118,,,
25,0.0497001,,,
25,0.223236,,,
25,0.000440455,,,
25,0.000947145,,,
25,0.00147318,,,
25,0.00189315,,,
25,0.116273,,,
25,0.00116619,,,
25,4.05614,,,
25,0.998942,,,
25,0.0208067,,,
25,0.358706,,,
25,0.0173604,,,
25,0.000725204,,,
25,0.00130538,,,
25,0.0961465,,,
25,0.100741,,,
25,0.508589,,,
25,0.00354118,,,
25,27.91,,,
25,4.09E-05,,,
25,0.00503167,,,
25,0.0312034,,,
25,0.000317894,,,
25,0.00013964,,,
25,9.07036,,,
25,0.0034277,,,
25,0.726543,,,
25,0.00179652,,,
25,0.000162294,,,
25,0.00142661,,,
25,3.09E-05,,,
25,0.0224106,,,
25,0.0326351,,,
25,0.00831959,,,
25,0.00668685,,,
25,0.0498322,,,
25,0.00834442,,,
25,0.00316415,,,
25,0.00321819,,,
25,0.00172215,,,
25,1.00177,,,
25,1.00631,,,
26,0.00172215,,,
26,0.0012088,,,
26,0.112401,,,
26,5.73118,,,
26,0.0497001,,,
26,0.223236,,,
26,7.2839,,,
26,0.116273,,,
26,0.0312034,,,
26,0.0105502,,,
26,0.000947145,,,
26,0.00147318,,,
26,0.00189315,,,
26,0.998942,,,
26,0.358706,,,
26,0.0173604,,,
26,6.05285,,,
26,0.00116619,,,
26,0.00142661,,,
26,0.000162294,,,
26,0.000725204,,,
26,0.00130538,,,
26,0.100741,,,
26,0.00354118,,,
26,4.09E-05,,,
26,0.00503167,,,
26,4.23103,,,
26,0.00280998,,,
26,0.0961465,,,
26,3.09E-05,,,
26,0.000317894,,,
26,0.00013964,,,
26,0.0034277,,,
26,0.726543,,,
26,0.00179652,,,
26,0.0224106,,,
26,20.9766,,,
26,0.000440455,,,
26,0.0208067,,,
26,0.033656,,,
26,0.0326351,,,
26,0.00831959,,,
26,0.00668685,,,
26,0.0498322,,,
26,0.00834442,,,
26,0.00316415,,,
26,0.00321819,,,
26,0.0028131,,,
26,0.508589,,,
26,1.00177,,,
27,0.000860405,,,
27,0.0012088,,,
27,0.112401,,,
27,7.2839,,,
27,0.0312034,,,
27,0.0105502,,,
27,0.00645799,,,
27,0.0961465,,,
27,0.0173604,,,
27,0.0497001,,,
27,0.000947145,,,
27,0.00147318,,,
27,0.000583939,,,
27,0.00116619,,,
27,0.00142661,,,
27,0.000162294,,,
27,7.52095,,,
27,0.0034277,,,
27,0.507558,,,
27,0.116273,,,
27,0.000725204,,,
27,0.00130538,,,
27,4.09E-05,,,
27,0.00503167,,,
27,4.23103,,,
27,0.00280998,,,
