7,  8.40339
7,  0.540562
7,  0.685478
7,  1.47027
7,  1.63098
7,  2.43363
7,  2.48603
7,  3.5574
7,  4.92293
7,  11.6205
7,  13.9943
8, 0.0532953
8,  0.16946
8,  3.31761
8,  3.66783
8,  10.7901
8,  77.8236
8,  40.359
8,  1.72555
8,  3.38984
8,  3.1846
8,  0.540562
8,  0.123863
8,  2.05393
8,  2.1049
8,  9.02303
8,  1449.95
8,  2.69305
8,  4.15368
8,  4.45499
8,  3.24405
8,  0.0610415
8,  0.113133
8,  0.340874
8,  8.17494
8,  9.09494
8,  11.3779
8,  125.511
8,  1.81724
8,  0.707286
8,  3.99726
8,  0.481116
8,  0.526521
8,  0.48493
8,  2.73215
8,  3.54814
8,  6.46889
8,  150.885
8,  3.60464
8,  2.18203
8,  7.57425
8,  0.397181
8,  0.897984
8,  0.685478
8,  1.08358
8,  1.47027
8,  1.63098
8,  2.43363
8,  2.48603
8,  8.40339
8,  9.63441
9, 0.0532953
9,  0.0877937
9,  1.72555
9,  3.1846
9,  3.38984
9,  3.66783
9,  0.110919
9,  2.1049
9,  3.81448
9,  1.81724
9,  0.123863
9,  0.16946
9,  2.05393
9,  2.69305
9,  3.24405
9,  4.15368
9,  4.45499
9,  0.214238
9,  1.08068
9,  7.57425
9,  0.0610415
9,  0.113133
9,  1.73601
9,  8.17494
9,  9.09494
9,  11.3779
9,  1286.69
9,  0.707286
9,  2.73215
9,  3.60464
9,  0.481116
9,  0.526521
9,  0.48493
9,  3.54814
9,  6.46889
9,  150.885
9,  0.643055
9,  1.47747
9,  3.31761
9,  0.340874
9,  0.449462
9,  0.350177
9,  0.397181
9,  0.685478
9,  0.897984
9,  1.08358
9,  1.30794
9,  1.47027
9,  8.40339
9,  9.02303
10, 0.0532953
10,  0.0835369
10,  1.72555
10,  1.81724
10,  2.1049
10,  1.91817
10,  110.462
10,  3.38984
10,  3.60464
10,  2.69305
10,  0.123863
10,  0.16946
10,  0.214238
10,  1.08068
10,  4.15368
10,  4.45499
10,  209.98
10,  0.340874
10,  0.110919
10,  2.05393
10,  0.0610415
10,  0.113133
10,  0.707286
10,  1.73601
10,  2.73215
10,  11.3779
10,  1286.69
10,  3.66783
10,  3.1846
10,  3.24405
10,  0.22988
10,  0.397181
10,  0.48493
10,  1.20242
10,  3.31761
10,  3.54814
10,  337.625
10,  3.81448
10,  6.46889
10,  0.643055
10,  0.350177
10,  0.481116
10,  0.449462
10,  0.685478
10,  0.897984
10,  1.08358
10,  1.30794
10,  1.47027
10,  7.57425
10,  8.17494
11, 0.0532953
11,  0.0835369
11,  1.91817
11,  3.38984
11,  110.462
11,  122.123
11,  584.566
11,  0.340874
11,  0.214238
11,  2.69305
11,  0.123863
11,  0.16946
11,  0.110919
11,  1.08068
11,  2.05393
11,  4.45499
11,  329.455
11,  0.48493
11,  3.81448
11,  3.54814
11,  0.0454627
11,  0.0610415
11,  0.707286
11,  1.73601
11,  2.73215
11,  3.1846
11,  3.24405
11,  3.60464
11,  1.81724
11,  1.72555
11,  0.22988
11,  0.397181
11,  0.643055
11,  1.20242
11,  6.46889
11,  557.881
11,  6.12796
11,  2.1049
11,  3.66783
11,  3.31761
11,  0.350177
11,  0.449462
11,  0.481116
11,  0.685478
11,  0.897984
11,  1.08358
11,  1.30794
11,  1.47027
11,  4.15368
11,  7.57425
12, 0.0532953
12,  0.0805703
12,  0.214238
12,  1.91817
12,  2.69305
12,  3.38984
12,  122.123
12,  3.24405
12,  0.340874
12,  3.60464
12,  0.123863
12,  0.16946
12,  0.110919
12,  0.48493
12,  3.81448
12,  1.85149
12,  235.936
12,  2.73215
12,  1.73601
12,  1.20242
12,  0.0454627
12,  0.0610415
12,  0.707286
12,  1.72555
12,  1.81724
12,  3.1846
12,  17.5784
12,  3.31761
12,  1.69031
12,  2.05393
12,  0.22988
12,  0.397181
12,  0.643055
12,  2.1049
12,  6.46889
12,  129.549
12,  5.42179
12,  3.54814
12,  3.66783
12,  1.08068
12,  0.350177
12,  0.449462
12,  0.481116
12,  0.533933
12,  0.685478
12,  0.897984
12,  1.08358
12,  1.30794
12,  4.15368
12,  4.45499
13, 0.0532953
13,  0.0805703
13,  0.214238
13,  1.91817
13,  3.38984
13,  3.60464
13,  122.123
13,  3.66783
13,  3.24405
13,  0.643055
13,  0.123863
13,  0.16946
13,  0.110919
13,  0.48493
13,  1.20242
13,  21.3539
13,  2.79413
13,  2.73215
13,  2.69305
13,  1.81724
13,  0.0454627
13,  0.0610415
13,  0.707286
13,  1.69031
13,  1.72555
13,  3.1846
13,  3.31761
13,  0.340874
13,  2.05393
13,  1.08068
13,  0.22988
13,  0.397181
13,  3.54814
13,  5.42179
13,  6.46889
13,  229.524
13,  1.49298
13,  1.73601
13,  1.85149
13,  2.1049
13,  0.350177
13,  0.449462
13,  0.481116
13,  0.533933
13,  0.612124
13,  0.685478
13,  0.897984
13,  1.08358
13,  3.81448
13,  4.15368
14, 0.0454627
14,  0.0805703
14,  0.0996063
14,  1.91817
14,  3.66783
14,  122.123
14,  1115.41
14,  0.340874
14,  1.72555
14,  8.2184e-05
14,  0.106584
14,  0.16946
14,  1.20242
14,  1.81724
14,  2.69305
14,  2.73215
14,  2.79413
14,  0.214238
14,  2.05393
14,  0.48493
14,  0.000539817
14,  6.06858e-05
14,  0.000134596
14,  0.707286
14,  1.08068
14,  1.69031
14,  3.31761
14,  3.24405
14,  1.73601
14,  3.38984
14,  0.22988
14,  0.196664
14,  1.49298
14,  1.85149
14,  5.42179
14,  6.46889
14,  229.524
14,  1.28532
14,  0.140036
14,  0.110919
14,  0.0532953
14,  0.272331
14,  0.350177
14,  0.397181
14,  0.449462
14,  0.533933
14,  0.612124
14,  0.685478
14,  3.54814
14,  3.60464
15, 0.0454627
15,  0.0805703
15,  8.2184e-05
15,  0.0996063
15,  0.340874
15,  1.91817
15,  3.66783
15,  3.38984
15,  2.05393
15,  1.73601
15,  0.106584
15,  0.16946
15,  0.214238
15,  0.558759
15,  2.79413
15,  1.37774
15,  2.8047
15,  1.72555
15,  2.69305
15,  0.000134596
15,  6.06858e-05
15,  0.000539817
15,  1.08068
15,  1.69031
15,  3.24405
15,  783.926
15,  101.225
15,  1.81724
15,  1.28532
15,  3.31761
15,  0.196664
15,  0.22988
15,  0.110919
15,  0.140036
15,  1.49298
15,  1.85149
15,  229.524
15,  0.48493
15,  0.707286
15,  2.73215
15,  0.0532953
15,  0.272331
15,  0.350177
15,  0.397181
15,  0.449462
15,  0.533933
15,  0.612124
15,  0.685478
15,  3.54814
15,  3.60464
16, 7.37874e-05
16,  0.0532953
16,  0.0996063
16,  0.1955
16,  1.73601
16,  1.91817
16,  2.05393
16,  0.140036
16,  8.2184e-05
16,  2.69305
16,  0.106584
16,  0.16946
16,  0.214238
16,  0.558759
16,  2.8047
16,  167.355
16,  1804.77
16,  1.69031
16,  0.48493
16,  0.175866
16,  6.06858e-05
16,  0.000154794
16,  1.28532
16,  3.24405
16,  3.31761
16,  297.104
16,  56.9965
16,  1.37774
16,  1.85149
16,  0.000134596
16,  0.152409
16,  0.22988
16,  0.110919
16,  1.49298
16,  2.73215
16,  229.524
16,  1302.97
16,  0.0260543
16,  0.707286
16,  1.72555
16,  0.0805703
16,  0.272331
16,  0.350177
16,  0.397181
16,  0.449462
16,  0.533933
16,  0.612124
16,  0.685478
16,  2.79413
16,  3.38984
17, 7.37874e-05
17,  0.0532953
17,  0.0996063
17,  0.140036
17,  0.1955
17,  1.73601
17,  1.91817
17,  1.49298
17,  2.05393
17,  2.73215
17,  0.106584
17,  0.152408
17,  0.175866
17,  0.214238
17,  0.48493
17,  1804.77
17,  3.44389
17,  1.69031
17,  0.178971
17,  0.925335
17,  6.06858e-05
17,  0.000154794
17,  0.000134596
17,  1.28532
17,  56.9965
17,  297.104
17,  688.693
17,  8.2184e-05
17,  0.0260543
17,  2.69305
17,  0.0805703
17,  0.22988
17,  0.110919
17,  229.524
17,  1302.97
17,  524.695
17,  31036
17,  0.707286
17,  0.701858
17,  1.85149
17,  0.152409
17,  0.16946
17,  0.26819
17,  0.272331
17,  0.350177
17,  0.397181
17,  0.449462
17,  0.612124
17,  2.79413
17,  2.8047
18, 7.37874e-05
18,  0.0532953
18,  0.0996063
18,  0.140036
18,  0.1955
18,  1.49298
18,  2.73215
18,  0.369211
18,  1.28532
18,  2.05393
18,  0.106584
18,  0.152408
18,  0.175866
18,  0.178971
18,  0.214238
18,  1.69031
18,  14.0093
18,  0.925335
18,  2.8047
18,  2.55995
18,  5.46671e-05
18,  6.06858e-05
18,  8.2184e-05
18,  0.000134596
18,  2.69305
18,  56.9965
18,  159.247
18,  1.73601
18,  0.0260543
18,  1.91817
18,  0.0805703
18,  0.16946
18,  0.110919
18,  0.707286
18,  1.85149
18,  1302.97
18,  31036
18,  0.48493
18,  0.701858
18,  2.79413
18,  0.152409
18,  0.22988
18,  0.26819
18,  0.272331
18,  0.350177
18,  0.397181
18,  0.449462
18,  0.612124
18,  3.44389
18,  6.45296
19, 7.37874e-05
19,  0.0532953
19,  0.0996063
19,  0.107956
19,  2.05393
19,  3.27575
19,  6.13398
19,  1.69031
19,  0.701858
19,  2.55995
19,  0.106584
19,  0.152408
19,  0.175866
19,  0.178971
19,  0.1993
19,  0.925335
19,  5642.46
19,  1.73601
19,  0.369211
19,  1.28532
19,  3.71509e-05
19,  5.46671e-05
19,  8.2184e-05
19,  0.000134596
19,  0.0260543
19,  1.91817
19,  2.69305
19,  0.1955
19,  1.49298
19,  0.214238
19,  0.0805703
19,  0.152409
19,  0.110919
19,  0.48493
19,  1.85149
19,  1302.97
19,  547.589
19,  2.79413
19,  0.140036
19,  0.707286
19,  0.16946
19,  0.22988
19,  0.26819
19,  0.272331
19,  0.29511
19,  0.350177
19,  0.397181
19,  0.449462
19,  2.8047
19,  3.44389
20, 7.37874e-05
20,  0.0532953
20,  0.701858
20,  1.65692
20,  2.05393
20,  3.27575
20,  6.13398
20,  0.925335
20,  0.110919
20,  0.178971
20,  0.106584
20,  0.152408
20,  0.175866
20,  0.1993
20,  0.369211
20,  1.28532
20,  1.73601
20,  0.0996063
20,  0.214238
20,  0.1955
20,  3.71509e-05
20,  5.46671e-05
20,  8.2184e-05
20,  1.49298
20,  1.91817
20,  2330.91
20,  337.498
20,  2.69305
20,  0.000134596
20,  0.707286
20,  0.0805703
20,  0.152409
20,  0.140036
20,  0.48493
20,  1.85149
20,  89.2861
20,  2902.58
20,  1.69031
20,  0.107956
20,  0.0260543
20,  0.16946
20,  0.22988
20,  0.26819
20,  0.272331
20,  0.29511
20,  0.350177
20,  0.397181
20,  0.449462
20,  2.79413
20,  2.8047
21, 7.37874e-05
21,  0.0532953
21,  0.110919
21,  1.65692
21,  3.27575
21,  6.13398
21,  2.17757
21,  0.925335
21,  1.73601
21,  1.49298
21,  0.0886586
21,  0.152408
21,  0.0996063
21,  0.1955
21,  0.369211
21,  1.28532
21,  627.829
21,  0.178971
21,  1.52922
21,  1.69031
21,  3.71509e-05
21,  4.09906e-05
21,  8.2184e-05
21,  0.707286
21,  1.91817
21,  2330.91
21,  766.084
21,  0.214238
21,  0.701858
21,  0.1993
21,  0.0805703
21,  0.152409
21,  0.0260543
21,  0.107956
21,  0.140036
21,  2715.41
21,  103.777
21,  0.48493
21,  0.175866
21,  0.000134596
21,  0.16946
21,  0.22988
21,  0.26819
21,  0.272331
21,  0.29511
21,  0.350177
21,  0.397181
21,  0.449462
21,  1.85149
21,  2.05393
22, 7.37874e-05
22,  0.0532953
22,  0.925335
22,  1.49298
22,  2.17757
22,  3.27575
22,  6.13398
22,  1.85149
22,  0.178971
22,  0.701858
22,  0.0123419
22,  0.0886586
22,  0.1955
22,  0.369211
22,  1.28532
22,  1.52922
22,  0.0683776
22,  1.69031
22,  1.73601
22,  1.65692
22,  3.71509e-05
22,  4.09906e-05
22,  8.2184e-05
22,  0.1993
22,  0.214238
22,  0.707286
22,  47.278
22,  0.110919
22,  0.0260543
22,  0.000134596
22,  0.0805703
22,  0.152409
22,  0.107956
22,  0.175866
22,  0.48493
22,  2715.41
22,  7679.1
22,  0.0996063
22,  1.91817
22,  0.140036
22,  0.16946
22,  0.22988
22,  0.26819
22,  0.272331
22,  0.29511
22,  0.350177
22,  0.397181
22,  0.449462
22,  2.05393
23, 7.37874e-05
23,  0.0532344
23,  0.178971
23,  0.701858
23,  1.49298
23,  6.13398
23,  558.962
23,  1.69031
23,  0.175866
23,  1.28532
23,  0.0123419
23,  0.0532953
23,  0.0683776
23,  0.369211
23,  1.52922
23,  757.949
23,  6.53005
23,  1.85149
23,  0.925335
23,  0.214238
23,  3.71509e-05
23,  4.09906e-05
23,  8.2184e-05
23,  0.000134596
23,  0.0260543
23,  0.110919
23,  0.707286
23,  0.1993
23,  1.73601
23,  0.0198196
23,  0.0805703
23,  0.09895
23,  0.0996063
23,  0.107956
23,  0.48493
23,  1.91817
23,  7679.1
23,  0.140036
23,  0.1955
23,  1.65692
23,  0.0749629
23,  0.16946
23,  0.22988
23,  0.26819
23,  0.272331
23,  0.29511
23,  0.350177
23,  0.397181
23,  2.05393
24, 7.37874e-05
24,  0.0522517
24,  0.178971
24,  1.49298
24,  1.69031
24,  6.13398
24,  58.1558
24,  0.0260543
24,  0.110919
24,  1.28532
24,  0.0123419
24,  0.0532953
24,  0.369211
24,  0.925335
24,  757.949
24,  20.8112
24,  19.6221
24,  0.0996063
24,  1.52922
24,  0.0198196
24,  3.45715e-05
24,  3.71509e-05
24,  8.2184e-05
24,  0.20439
24,  0.707286
24,  15.7291
24,  166.773
24,  0.1993
24,  0.701858
24,  0.000134596
24,  0.0749629
24,  0.09895
24,  0.107956
24,  0.140036
24,  0.1955
24,  0.48493
24,  1.91817
24,  0.214238
24,  0.0683776
24,  0.175866
24,  0.0805703
24,  0.101014
24,  0.16946
24,  0.22988
24,  0.26819
24,  0.272331
24,  0.29511
24,  0.350177
24,  1.65692
24,  1.85149
25, 7.37874e-05
25,  0.0522517
25,  0.0260543
25,  0.476475
25,  1.69031
25,  6.13398
25,  34.4145
25,  0.0682324
25,  0.178971
25,  8.2184e-05
25,  0.000928663
25,  0.0532953
25,  0.0198196
25,  0.369211
25,  19.6221
25,  20.8112
25,  757.949
25,  0.107956
25,  0.658711
25,  0.707286
25,  3.45715e-05
25,  3.71509e-05
25,  0.000134596
25,  0.20439
25,  0.701858
25,  166.773
25,  41.0024
25,  0.110919
25,  0.925335
25,  0.140036
25,  0.0749629
25,  0.0805703
25,  0.0683776
25,  0.1955
25,  0.48493
25,  1.91817
25,  1.1647
25,  0.0996063
25,  0.175866
25,  0.214238
25,  0.09895
25,  0.101014
25,  0.16946
25,  0.22988
25,  0.26819
25,  0.272331
25,  0.29511
25,  0.350177
25,  1.28532
25,  1.49298
26, 7.37874e-05
26,  0.000111656
26,  8.2184e-05
26,  0.0260543
26,  0.0682324
26,  0.476475
26,  13.1797
26,  1.1647
26,  1.28532
26,  0.925335
26,  0.000928663
26,  0.0532953
26,  0.107956
26,  0.658711
26,  19.6221
26,  20.8112
26,  628.74
26,  0.1955
26,  0.0198196
26,  0.734024
26,  3.45715e-05
26,  3.71509e-05
26,  0.000134596
26,  0.110919
26,  0.140036
26,  0.20439
26,  6741.96
26,  0.701858
26,  0.178971
26,  1.49298
26,  0.0250857
26,  0.0805703
26,  0.0683776
26,  0.0996063
26,  0.175866
26,  0.48493
26,  165.836
26,  0.214238
26,  0.369211
26,  0.707286
26,  0.0369642
26,  0.09895
26,  0.101014
26,  0.16946
26,  0.22988
26,  0.26819
26,  0.272331
26,  0.350177
27, 1.86908e-05
27,  7.37874e-05
27,  0.0260543
27,  0.0682324
27,  1.1647
27,  13.1797
27,  184.606
27,  0.701858
27,  0.369211
27,  0.477385
27,  0.000928663
27,  0.0532953
27,  0.107956
27,  20.8112
27,  628.74
27,  501.11
27,  3.73935
27,  0.214238
27,  0.20439
27,  0.658711
27,  3.45715e-05
27,  3.71509e-05
27,  0.110919
27,  0.140036
27,  0.178971
27,  789.038
27,  0.118419
27,  0.000134596
27,  0.476475
27,  0.175866
27,  0.0250857
27,  0.0369642
27,  0.0683776
27,  0.0996063
27,  0.48493
27,  165.836
27,  0.103986
27,  8.2184e-05
27,  0.0198196
27,  0.1955
27,  0.0391859
27,  0.0691243
27,  0.09895
27,  0.101014
27,  0.151585
27,  0.16946
27,  0.22988
27,  0.26819
27,  0.707286
27,  0.734024
28, 1.86908e-05
28,  7.37874e-05
28,  0.0682324
28,  0.369211
28,  1.1647
28,  13.1797
28,  1033.76
28,  0.118419
28,  0.20439
28,  0.140036
28,  0.000928663
28,  0.0391859
28,  0.107956
28,  0.658711
28,  3.73935
28,  501.11
28,  190.522
28,  0.175866
28,  8.2184e-05
28,  0.110919
28,  3.45715e-05
28,  3.60917e-05
28,  0.000134596
28,  0.178971
28,  0.476475
28,  357.457
28,  0.0249733
28,  0.0260543
28,  0.0996063
28,  0.214238
28,  0.0250857
28,  0.0369642
28,  0.103986
28,  0.1955
28,  0.48493
28,  440.636
28,  3304.31
28,  0.0198196
28,  0.0683776
28,  0.477385
28,  0.0532953
28,  0.0396233
28,  0.0691243
28,  0.09895
28,  0.101014
28,  0.151585
28,  0.16946
28,  0.22988
28,  0.701858
28,  0.707286
29, 1.86908e-05
29,  7.37874e-05
29,  0.0682324
29,  0.118419
29,  0.140036
29,  0.698505
29,  13.1797
29,  0.0249733
29,  0.175866
29,  8.2184e-05
29,  0.000928663
29,  0.0391859
29,  0.107956
29,  0.110919
29,  3.73935
29,  56.6744
29,  0.377109
29,  0.0683776
29,  0.658711
29,  0.477385
29,  3.45715e-05
29,  3.50264e-05
29,  0.000134596
29,  0.0996063
29,  0.214238
29,  0.476475
29,  141.4
29,  0.103986
29,  0.701858
29,  0.20439
29,  0.0250857
29,  0.0369642
29,  0.0198196
29,  0.1955
29,  0.48493
29,  440.636
29,  140.589
29,  0.178971
29,  0.369211
29,  0.0260543
29,  0.0396233
29,  0.0532953
29,  0.0691243
29,  0.09895
29,  0.101014
29,  0.151585
29,  0.16946
29,  0.22988
29,  0.707286
30, 1.86908e-05
30,  3.10454e-05
30,  0.0249733
30,  0.0682324
30,  0.118419
30,  0.140036
30,  0.175866
30,  3.05974e-05
30,  0.178971
30,  0.0683776
30,  0.000928663
30,  0.0369642
30,  0.107956
30,  0.477385
30,  0.658711
30,  3.73935
30,  22.2583
30,  0.110919
30,  0.000134596
30,  0.1955
30,  3.45715e-05
30,  3.50264e-05
30,  0.0996063
30,  0.20439
30,  0.476475
30,  0.701858
30,  972.016
30,  8.2184e-05
30,  0.103986
30,  0.214238
30,  7.37874e-05
30,  0.00795219
30,  0.0198196
30,  0.369211
30,  0.48493
30,  0.000946769
30,  105.948
30,  0.377109
30,  0.707286
30,  0.0260543
30,  0.0250857
30,  0.0391859
30,  0.0396233
30,  0.0532953
30,  0.0691243
30,  0.09895
30,  0.101014
30,  0.151585
31, 1.86908e-05
31,  2.18004e-05
31,  0.0682324
31,  0.118419
31,  0.140036
31,  0.175866
31,  86.0629
31,  0.107956
31,  0.145215
31,  1.8583e-05
31,  3.00037e-05
31,  0.0026348
31,  0.000134596
31,  0.1955
31,  0.658711
31,  2533.33
31,  460.255
31,  0.0198196
31,  3.05974e-05
31,  0.178971
31,  3.45715e-05
31,  3.47488e-05
31,  8.2184e-05
31,  0.103986
31,  0.20439
31,  31.2495
31,  6.11047
31,  0.214238
31,  0.0996063
31,  0.000946769
31,  7.37874e-05
31,  0.000502854
31,  0.0260543
31,  0.369211
31,  0.707286
31,  59316.2
31,  1427.04
31,  0.0683776
31,  0.0249733
31,  0.110919
31,  0.000928663
31,  0.00795219
31,  0.0250857
31,  0.0391859
31,  0.0396233
31,  0.0532953
31,  0.0691243
31,  0.09895
31,  0.377109
32, 1.86908e-05
32,  2.18004e-05
32,  1.8583e-05
32,  0.0682324
32,  0.107956
32,  0.140036
32,  86.0629
32,  0.0198196
32,  0.0260543
32,  0.000946769
32,  3.00037e-05
32,  0.0026348
32,  0.000134596
32,  0.178971
32,  0.658711
32,  23.4753
32,  2533.33
32,  0.0996063
32,  0.1955
32,  8.2184e-05
32,  3.45715e-05
32,  3.47488e-05
32,  0.20439
32,  0.214238
32,  6.11047
32,  4143.13
32,  1984.62
32,  0.110919
32,  0.145215
32,  0.0666977
32,  7.37874e-05
32,  0.000502854
32,  0.0249733
32,  0.0683776
32,  0.369211
32,  4191.27
32,  1034.89
32,  3.05974e-05
32,  0.103986
32,  0.118419
32,  0.000928663
32,  0.00795219
32,  0.0250857
32,  0.0391859
32,  0.0396233
32,  0.0532953
32,  0.0691243
32,  0.09895
32,  0.377109
33, 1.86908e-05
33,  2.18004e-05
33,  1.8583e-05
33,  0.000946769
33,  0.107956
33,  0.140036
33,  246.454
33,  3.00037e-05
33,  0.0026348
33,  0.178971
33,  0.1955
33,  23.4753
33,  2533.33
33,  0.0653609
33,  3.45715e-05
33,  3.47488e-05
33,  0.0666977
33,  0.110919
33,  0.20439
33,  6.11047
33,  109.858
33,  7.37874e-05
33,  3.94536e-05
33,  0.0249733
33,  0.0683776
33,  0.103986
33,  2352.31
33,  510.605
33,  0.000502854
33,  0.000928663
33,  0.00795219
33,  0.0250857
33,  0.0391859
33,  0.0396233
33,  0.0532953
33,  0.0691243
33,  3.05974e-05
33,  3.63713e-05
34, 1.86908e-05
34,  2.18004e-05
34,  1.8583e-05
34,  0.000946769
34,  0.107956
34,  246.454
34,  392.243
34,  3.00037e-05
34,  0.000502854
34,  0.0653609
34,  0.178971
34,  23.4753
34,  2533.33
34,  547.606
34,  3.45715e-05
34,  3.47488e-05
34,  0.110919
34,  0.20439
34,  6.11047
34,  109.858
34,  221.997
34,  3.57672e-05
34,  7.17508e-05
34,  0.0249733
34,  0.103986
34,  3.57884
34,  510.605
34,  1.13705
34,  0.0026348
34,  0.000928663
34,  0.00795219
34,  0.0250857
34,  0.0391859
34,  0.0396233
34,  0.0532953
34,  0.0691243
34,  3.05974e-05
34,  3.63713e-05
35, 1.83981e-05
35,  2.18004e-05
35,  1.8583e-05
35,  0.000946769
35,  0.107956
35,  246.454
35,  392.243
35,  3.00037e-05
35,  0.000502854
35,  0.0484694
35,  0.178971
35,  4.07166
35,  8.43143
35,  547.606
35,  3.45715e-05
35,  3.47488e-05
35,  0.110919
35,  0.20439
35,  6.11047
35,  109.858
35,  1709.19
35,  3.47741e-05
35,  3.57672e-05
35,  0.0249733
35,  1.13705
35,  3.57884
35,  510.605
35,  17.5095
